Block A00-A09	A00-A09 Intestinal infectious diseases	23	1	N
Block A15-A19	A15-A19 Tuberculosis	24	1	N
Block A20-A28	A20-A28 Certain zoonotic bacterial diseases	25	1	N
Block A30-A49	A30-A49 Other bacterial diseases	26	1	N
Block A50-A64	A50-A64 Infections with a predominantly sexual mode of transmission	27	1	N
Block A65-A69	A65-A69 Other spirochaetal diseases	28	1	N
Block A70-A74	A70-A74 Other diseases caused by chlamydiae	29	1	N
Block A75-A79	A75-A79 Rickettsioses	30	1	N
Block A80-A89	A80-A89 Viral infections of the central nervous system	31	1	N
Block A92-A99	A92-A99 Arthropod-borne viral fevers and viral haemorrhagic fevers	32	1	N
Block B00-B09	B00-B09 Viral infections characterized by skin and mucous membrane lesions	33	1	N
Block B15-B19	B15-B19 Viral hepatitis	34	1	N
Block B20-B24	B20-B24 Human immunodeficiency virus [HIV] disease	35	1	N
Block B25-B34	B25-B34 Other viral diseases	36	1	N
Block B35-B49	B35-B49 Mycoses	37	1	N
Block B50-B64	B50-B64 Protozoal diseases	38	1	N
Block B65-B83	B65-B83 Helminthiases	39	1	N
Block B85-B89	"B85-B89 Pediculosis, acariasis and other infestations"	40	1	N
Block B90-B94	B90-B94 Sequelae of infectious and parasitic diseases	41	1	N
Block B95-B98	"B95-B98 Bacterial, viral and other infectious agents"	42	1	N
Block B99-B99	B99-B99 Other infectious diseases	43	1	N
Block C00-C14	"C00-C14 Malignant neoplasms of lip, oral cavity and pharynx"	44	2	N
Block C15-C26	C15-C26 Malignant neoplasms of digestive organs	45	2	N
Block C30-C39	C30-C39 Malignant neoplasms of respiratory and intrathoracic organs	46	2	N
Block C40-C41	C40-C41 Malignant neoplasms of bone and articular cartilage	47	2	N
Block C43-C44	C43-C44 Melanoma and other malignant neoplasms of skin	48	2	N
Block C45-C49	C45-C49 Malignant neoplasms of mesothelial and soft tissue	49	2	N
Block C50-C50	C50-C50 Malignant neoplasm of breast	50	2	N
Block C51-C58	C51-C58 Malignant neoplasms of female genital organs	51	2	N
Block C60-C63	C60-C63 Malignant neoplasms of male genital organs	52	2	N
Block C64-C68	C64-C68 Malignant neoplasms of urinary tract	53	2	N
Block C69-C72	"C69-C72 Malignant neoplasms of eye, brain and other parts of central nervous system"	54	2	N
Block C73-C75	C73-C75 Malignant neoplasms of thyroid and other endocrine glands	55	2	N
Block C76-C80	"C76-C80 Malignant neoplasms of ill-defined, secondary and unspecified sites"	56	2	N
Block C81-C96	"C81-C96 Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue"	57	2	N
Block C97-C97	C97-C97 Malignant neoplasms of independent (primary) multiple sites	58	2	N
Block D00-D09	D00-D09 In situ neoplasms	59	2	N
Block D10-D36	D10-D36 Benign neoplasms	60	2	N
Block D37-D48	D37-D48 Neoplasms of uncertain or unknown behaviour	61	2	N
Block D50-D53	D50-D53 Nutritional anaemias	62	3	N
Block D55-D59	D55-D59 Haemolytic anaemias	63	3	N
Block D60-D64	D60-D64 Aplastic and other anaemias	64	3	N
Block D65-D69	"D65-D69 Coagulation defects, purpura and other haemorrhagic conditions"	65	3	N
Block D70-D77	D70-D77 Other diseases of blood and blood-forming organs	66	3	N
Block D80-D89	D80-D89 Certain disorders involving the immune mechanism	67	3	N
Block E00-E07	E00-E07 Disorders of thyroid gland	68	4	N
Block E10-E14	E10-E14 Diabetes mellitus	69	4	N
Block E15-E16	E15-E16 Other disorders of glucose regulation and pancreatic internal secretion	70	4	N
Block E20-E35	E20-E35 Disorders of other endocrine glands	71	4	N
